Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\templates with glob **/*.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\locale with glob **/*.mo.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1731504329.431312
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1731504327.1190085
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1731509098.9385781
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731504329.666641
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1731504329.5130892
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1731505692.5528188
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courieroblique.py first seen with mtime 1731509103.2247612
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1731504329.0785003
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1731509103.2155826
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1731504329.5130892
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1731509103.2247612
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731504329.753536
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1731509103.2406483
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731504329.441969
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1731504328.3182712
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfgen\textobject.py first seen with mtime 1731509103.2406483
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\lib\boxstuff.py first seen with mtime 1731509103.1642697
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\lib\rltempfile.py first seen with mtime 1731509103.193105
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1731504329.521106
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1731504329.4802513
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1731504329.6422853
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\http\request.py first seen with mtime 1731504329.6422853
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1731509103.1780927
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731504329.5295658
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1731504329.4882643
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731504327.4246557
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1731509098.9309916
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1731509103.2247612
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1731504329.315558
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1731504329.3311975
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1731504329.6422853
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1731509103.193105
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1731504329.315558
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaboldoblique.py first seen with mtime 1731509103.2247612
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1731504329.5080776
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1731504325.82678
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1731509103.2247612
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1731504325.8590684
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1731504329.5295658
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\humanize\__init__.py first seen with mtime 1731504328.0734332
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1731504329.3915079
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1731504329.442527
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1731504325.170408
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1728264408.0
